,dissimilarity_0,dissimilarity_45,dissimilarity_90,dissimilarity_135,correlation_0,correlation_45,correlation_90,correlation_135,homogeneity_0,homogeneity_45,homogeneity_90,homogeneity_135,contrast_0,contrast_45,contrast_90,contrast_135,ASM_0,ASM_45,ASM_90,ASM_135,energy_0,energy_45,energy_90,energy_135,label
45,18.503555555555547,14.199905482041599,14.180888888888887,19.06049149338375,-0.027746738418639075,0.4075191102468142,0.30034060526414136,-0.07473547711369317,0.07949010260011836,0.09494266278433652,0.09955713171247522,0.08003723799528542,842.7622222222218,482.6091682419666,535.2173333333336,875.6606805293013,0.0007569382716049385,0.0008657818189614834,0.0009377777777777778,0.0007684050943214198,0.027512511183186067,0.029424170658856018,0.03062315754094894,0.02772012074868037,blastrotated
46,15.443111111111113,15.487240075614377,10.390666666666666,15.479678638941419,0.47040407510502613,0.4697460139248002,0.6936141635094645,0.43704354459080047,0.06437411507031346,0.06245845787176866,0.11705970331048209,0.06752388327673527,397.96399999999994,394.7301512287335,220.12577777777778,418.2386578449908,0.0005354074074074074,0.0006084928584446173,0.0007067654320987658,0.0005732049628181725,0.02313887221554688,0.02466764801201398,0.026585060317756773,0.023941699246673626,blastrotated
47,15.472888888888871,15.492438563327049,10.384444444444442,15.50236294896031,0.4696442315933491,0.469295886396728,0.6940059085236269,0.43689648110985346,0.06494458834892472,0.06500961777171518,0.1186778659908678,0.06685137888667679,399.0408888888887,395.50661625708926,220.0324444444443,418.7764650283554,0.0005383703703703693,0.0005900672167409356,0.0007037037037037039,0.0005777834556051474,0.023202809536139568,0.02429129919829188,0.026527414191807385,0.024037126608751458,blastrotated
48,10.96977777777778,7.495274102079396,10.229777777777775,15.28686200378072,0.7761905315024357,0.8857620670811714,0.8341217505695228,0.5701033259381315,0.1760503396616395,0.1675618076374036,0.14563272831592458,0.12047672542540679,316.991111111111,142.3260869565219,252.67511111111094,582.1828922495275,0.0016175802469135796,0.0019104598682823438,0.0015726419753086416,0.0013301079898942613,0.04021915273739092,0.04370880767399568,0.039656550219461115,0.03647064559195876,blastrotated
49,21.852444444444444,27.482986767485837,24.604000000000006,16.029300567107747,0.6493096080304582,0.4714964082024318,0.6181685208290093,0.8267225096046489,0.07307323684492202,0.06542885118388513,0.05746692471123689,0.10169793908524889,1207.1093333333336,1780.0170132325152,1351.9480000000003,566.6275992438567,0.0005145679012345679,0.00048297515374802187,0.0004581728395061725,0.0006461258357424399,0.02268408916475528,0.021976695696760737,0.021404972307998264,0.025419005404272603,blastrotated
50,16.19333333333333,17.530718336483943,17.0982222222222,13.957466918714562,0.2401834522034846,0.16771403589844558,0.17784490463069416,0.34875894549011727,0.07623037250444709,0.06597889657299653,0.06972421108465562,0.10089146491032863,483.06355555555496,530.4078449905485,529.8857777777773,415.18431001890343,0.0006268641975308635,0.0005998942256495651,0.0006151111111111105,0.0007601414731937065,0.02503725619014319,0.02449273822277871,0.024801433650317686,0.027570663270833847,blastrotated
51,14.101777777777777,10.928638941398862,12.74044444444444,16.645085066162576,0.7400564658122429,0.829659305104687,0.7967195017425429,0.6308929594671413,0.10235164749285934,0.1382831273534389,0.1045048023966476,0.08203862306468938,454.91866666666635,279.6110586011344,361.5306666666665,627.8690926275997,0.0006888888888888888,0.0009127951229448151,0.0007069629629629632,0.0006322786868257338,0.026246692913372702,0.03021249944881779,0.02658877513092627,0.025145152352406493,blastrotated
52,10.408888888888887,15.339319470699436,13.75244444444445,10.705576559546314,0.800607837085644,0.636463822124205,0.6971829297371385,0.8313957608753603,0.159078607918366,0.09391603930141035,0.10742908269344907,0.13461851880823514,294.2506666666667,529.6465028355387,451.0066666666665,236.55907372400745,0.0011929876543209862,0.0009773407041855909,0.001117234567901235,0.0012281527724672216,0.03453965336133219,0.03126244878741252,0.03342505898126786,0.03504501066439018,blastrotated
53,8.292444444444442,5.2731568998109655,5.903555555555555,9.820888468809075,0.8669172097517032,0.9408464786365575,0.9424974414115984,0.8380526573065259,0.20645069358459528,0.28783142228879266,0.1912541445427863,0.12486880187903392,188.5128888888887,85.76086956521742,95.07333333333334,241.21219281663514,0.0023074567901234543,0.0029142664941877706,0.001996444444444446,0.0015861685742975487,0.04803599473440156,0.05398394663404826,0.044681589546976125,0.039826731905813574,blastrotated
54,22.52488888888887,29.054347826086968,24.679555555555535,18.698960302457472,0.6842634890769762,0.5435941991521464,0.6472171245458775,0.7738938402128684,0.05309250046470536,0.027788923418077538,0.04477915303407252,0.06959202330134931,966.1719999999993,1387.248109640832,1084.9311111111099,676.5571833648396,0.0003559506172839499,0.00037063457463345297,0.00036711111111111026,0.00041306938582981115,0.01886665357936987,0.019251871977380614,0.019160143817599864,0.02032410848794631,blastrotated
55,14.089333333333334,10.913043478260873,12.729333333333336,16.62948960302457,0.7401203024342756,0.829922152845059,0.7970502462652632,0.6309109293158305,0.10534514847588286,0.13578611055583778,0.1072499482973044,0.08257398262891372,454.65644444444473,279.0321361058602,360.7951111111113,627.4886578449909,0.0006829629629629628,0.0009237388374112444,0.0007164444444444451,0.0006360754857222499,0.026133560089719173,0.030393072194354494,0.02676647986651299,0.025220536983225593,blastrotated
56,6.667999999999995,12.238657844990565,12.507111111111104,10.135633270321367,0.8726451283648189,0.6311696525511802,0.6111772403990949,0.7039842065179006,0.3036456898367134,0.1970840574707139,0.1597759495976919,0.18951213188818194,153.57644444444438,420.9305293005676,438.579111111111,331.0061436672971,0.0037994074074074085,0.0025558040101343283,0.0025100246913580216,0.002837995504590108,0.061639333281658784,0.050554960292085366,0.05010014662012499,0.05327284021516131,blastrotated
57,6.674666666666665,12.239603024574665,12.511555555555562,10.126181474480159,0.8726258150889212,0.631206631620367,0.6111033262926706,0.7037138879128383,0.30163023725732774,0.19774355125633933,0.15877055653901956,0.19548469610437977,153.4515555555557,420.54584120982963,438.26088888888887,331.0250472589794,0.0036801975308642,0.0025006387555790567,0.002510024691358026,0.002824706708452299,0.060664631630499496,0.050006387147833994,0.05010014662012503,0.053147969937263825,blastrotated
58,8.303999999999995,5.281190926275995,5.892444444444443,9.833648393194709,0.8665428057680982,0.9407436845342191,0.9425525897042463,0.8377844002408945,0.20732851813381598,0.2880552159020374,0.1948132988068742,0.12285203113515332,189.32533333333325,86.01559546313803,95.0915555555555,241.91776937618147,0.002400987654320985,0.0029846189443291033,0.002035654320987653,0.0016275983504918877,0.04899987402352158,0.05463166613173264,0.04511822603990158,0.04034350443989575,blastrotated
59,18.04622222222221,14.979678638941394,13.14711111111111,17.543005671077502,0.7892201765827764,0.8669902959010741,0.912821998262118,0.8041432741228438,0.07920570141695357,0.07756138435316404,0.08475804529528476,0.074297663195435,733.3715555555556,471.43620037807153,313.179111111111,685.0902646502831,0.0003951604938271599,0.00044076368366322336,0.0004390123456790121,0.0004419920597768015,0.019878644164710024,0.02099437266657957,0.02095262145124118,0.021023607201829126,blastrotated
60,17.608000000000004,15.329867674858223,14.420888888888886,19.191871455576575,0.8326742161493524,0.8727029198829602,0.9024366918651816,0.8189621827684599,0.09169733108131722,0.121632656869462,0.12868020529877927,0.09968687079522832,816.6008888888889,629.9120982986767,495.1284444444446,903.0283553875238,0.0007565432098765437,0.0008862175306692012,0.0009032098765432102,0.000750984487619755,0.0275053305720281,0.029769405950895313,0.030053450326762984,0.02740409618323062,blastrotated
61,17.99911111111111,14.923913043478253,13.091555555555553,17.460302457466927,0.7898141017570379,0.867419914859846,0.9134121820049836,0.8048834967861451,0.07768786901153424,0.08074290907069914,0.08523038703368324,0.07429136627327829,731.0488888888884,469.74432892249513,310.9733333333331,682.286389413989,0.0003966419753086416,0.00044143370699790225,0.00044148148148148107,0.0004427737536672615,0.01991587244658495,0.021010323819444152,0.02101146071746277,0.0210421898496155,blastrotated
62,6.179999999999992,3.9045368620037824,6.553333333333326,8.784026465028358,0.7887483192090328,0.9532809085021103,0.8743329367064874,0.6278019460711666,0.36706270561230564,0.2867919296770531,0.15628669641455678,0.16342592771054743,207.5915555555552,37.56238185255199,131.6697777777776,344.7197542533083,0.004925827160493802,0.00418664080674383,0.003796049382716038,0.003149891366883337,0.0701842372651709,0.06470425648088254,0.06161208795939347,0.056123893012542676,blastrotated
63,17.55555555555553,15.325614366729697,14.423555555555534,19.18005671077507,0.8330015594028614,0.8729273264207152,0.9026332807354857,0.8193006640641518,0.09724533350892205,0.11866372392126164,0.12858542665485273,0.09834334280457552,814.4577777777768,628.4210775047264,493.88844444444425,900.7500000000008,0.0007994074074074057,0.0009069882540442623,0.0009137777777777768,0.0007631565781997641,0.028273793650789164,0.030116245683090417,0.030228757463345673,0.02762528874418807,blastrotated
64,12.374222222222222,10.942344045368621,8.409333333333327,14.323724007561438,0.43730520208420753,0.41213561032730583,0.5083521410857347,0.17767819155551956,0.06755755290567207,0.09613542504579305,0.13779659910227118,0.060662401090070636,236.56800000000004,232.81852551984883,198.7702222222222,339.3549149338376,0.0007380740740740743,0.0008600866206167076,0.0011306666666666665,0.000747522700390579,0.02716751873237735,0.029327233429300957,0.03362538723444931,0.02734086136884826,brownspotrotated
65,7.342666666666669,7.747164461247638,5.270222222222221,7.432892249527412,0.4009724812211501,0.32243825836157664,0.6455712170571317,0.34591237686219223,0.1462368878294605,0.1461708642323251,0.2142297971451399,0.15274911603742933,103.87244444444445,120.44281663516068,74.15999999999995,115.00756143667296,0.0020652839506172843,0.0021168270553635804,0.002389827160493826,0.002104431623672013,0.04544539526307681,0.04600898885395745,0.048885858491938404,0.04587408444505474,brownspotrotated
66,7.047555555555557,6.847826086956523,5.85422222222222,7.703686200378075,0.667380054878612,0.6639145651372373,0.7377528831929537,0.5771710799567367,0.14380568097674584,0.14438247416488142,0.16572113604818925,0.12865767232496247,82.98888888888895,76.42060491493388,59.4488888888889,97.48818525519854,0.001181530864197532,0.0012516035891810002,0.0014363456790123458,0.001151658441757999,0.034373403442160506,0.03537800996637601,0.03789915142865795,0.03393609349583418,brownspotrotated
67,11.459111111111115,12.848771266540643,11.126666666666665,6.11389413988658,0.19123296796508787,0.018176677080664408,0.2218904718040417,0.7604148115211853,0.10917225547869827,0.09914617215343777,0.10956946271562355,0.17134116011817319,258.2137777777779,309.55576559546324,239.92577777777782,75.43809073724005,0.0011980246913580253,0.0012074937196479426,0.0012288395061728402,0.0017229650051279117,0.034612493284333405,0.0347490103405542,0.035054807176375116,0.04150861362570318,brownspotrotated
68,9.50444444444445,10.540170132325143,10.830666666666664,4.366257088846882,0.37315810773304553,0.22839923327115702,0.21475964680525178,0.8162776382108615,0.11002163787275542,0.09806786359686888,0.09125487430791582,0.2464903665349857,177.74266666666674,216.23487712665425,241.3026666666666,50.47117202268432,0.0011365925925925933,0.001109000289450081,0.0010929382716049377,0.0021472014465357125,0.03371338892180069,0.03330165595657491,0.033059616930704715,0.0463379050727988,brownspotrotated
69,12.073777777777781,12.429584120982982,8.10844444444444,12.410207939508501,0.0785322903011263,0.017783461971401134,0.5223391280231626,0.01294017696869639,0.07846733205393028,0.0811741883194762,0.12743831465345798,0.08371242216462016,235.78844444444454,255.63941398865782,134.1137777777778,257.75992438563327,0.0009417283950617285,0.0009615951558206259,0.0011782716049382716,0.0009857159958690813,0.0306875935039183,0.031009597801658535,0.03432596109271045,0.031396114343483356,brownspotrotated
70,9.837777777777774,12.088374291115317,8.914222222222223,4.3747637051039705,0.7729037335010772,0.6716776201745857,0.8104066466512381,0.9569205386620734,0.12048427822945532,0.08661063037425495,0.13414804679049164,0.21641202613186286,180.36311111111107,260.01275992438565,156.7124444444445,33.71408317580342,0.0012427654320987646,0.0011963266640699537,0.0013084444444444448,0.001979248930642759,0.035252878351969566,0.03458795547687018,0.0361724265766681,0.04448875060779701,brownspotrotated
71,9.517333333333333,3.8062381852552005,7.906222222222224,11.242438563327037,0.5411432971786817,0.9230729816745963,0.6755716482768532,0.3940476263271171,0.16086281959355672,0.29227663586135055,0.20693424053341938,0.13699202504135424,197.55200000000008,32.85822306238187,149.3844444444444,262.522211720227,0.001955456790123457,0.0034865780925597057,0.002283654320987655,0.0018187783419870577,0.0442205471486215,0.05904725304838241,0.04778759589043641,0.0426471375591265,brownspotrotated
72,15.14311111111111,17.653119092627602,12.783111111111108,17.472589792060493,0.3627811149089049,0.09011431340397125,0.3798904810840566,0.11229650506393934,0.06535144031183837,0.0576975636151941,0.11236148437795755,0.06366043394904364,377.93866666666685,555.9035916824197,390.11911111111095,536.9867674858223,0.0006178765432098766,0.0006058127651058996,0.0007767901234567898,0.0005844836889519408,0.024857122585083668,0.024613264007561038,0.0278709548357567,0.024176097471509762,brownspotrotated
73,9.440000000000001,12.086483931947077,9.173333333333334,12.284499054820424,0.6164889868586472,0.3157405833715282,0.39679922588530814,0.25627003386788444,0.1182285918268681,0.09269083799170717,0.16070393738414634,0.09532394312342267,151.17066666666668,274.8946124763707,241.88000000000005,299.2854442344046,0.0008971851851851852,0.0008569598450548709,0.0011924938271604937,0.0008753854867585531,0.02995304968087866,0.029273876495176907,0.034532503922543666,0.029586914113481876,brownspotrotated
74,11.76933333333334,12.914461247637057,7.550222222222221,9.104442344045363,0.5396464883567252,0.4543564330999822,0.7702095315155445,0.7133928171702754,0.08443532587474448,0.07486478105670197,0.14921420985401382,0.11996948729702844,222.15066666666672,269.07514177693764,119.95999999999998,138.1309073724007,0.0007790617283950616,0.0008055913893961212,0.0009744197530864194,0.0009159218985066517,0.027911677276635696,0.028382941873528918,0.031215697222493996,0.0302642016003504,brownspotrotated
75,20.16133333333332,20.26795841209829,8.81866666666666,15.337901701323254,0.03427163438176742,0.04348695279362972,0.8100383742848536,0.40778135372104946,0.07021765261386258,0.06777802673723224,0.13636205888307698,0.09648281711484183,692.8022222222218,696.3275047258978,157.04266666666666,431.2273156899812,0.0007002469135802464,0.0007011794197419245,0.0009403456790123451,0.0008553964572739522,0.026462178927296336,0.026479792668031306,0.030665056318427742,0.029247161525077135,brownspotrotated
76,12.206222222222227,13.677221172022687,11.689333333333334,7.493383742911155,0.4217933293453895,0.27632139653512455,0.4671809444080315,0.6854595596799471,0.11872926699340024,0.10746184269137384,0.12124531194011534,0.18329441903033256,395.09244444444437,469.756616257089,366.98888888888865,176.4224952741021,0.0010910617283950619,0.0010641087260265653,0.0011376790123456782,0.0015382619058679748,0.033031223537662996,0.032620679423129205,0.03372949765925485,0.039220682118851206,brownspotrotated
77,7.578666666666669,5.3775992438563325,5.965333333333333,9.067580340264655,0.7591915718331278,0.7670173158525306,0.7358499723803851,0.6026417551008425,0.11509342409574838,0.21765382306187667,0.1837107472307313,0.1049741655438453,100.58222222222223,95.23109640831758,108.90044444444442,162.76039697542546,0.0018705185185185185,0.002275957597349924,0.002110024691358023,0.0018050428636261315,0.04324949154057789,0.04770699736254551,0.045935005076281676,0.04248579602203696,brownspotrotated
78,19.667999999999985,18.603024574669178,16.958666666666666,16.50330812854442,0.5635841282583149,0.5804278920083807,0.6378014628118648,0.6539642225815228,0.04176257407250088,0.055162378819506995,0.06570730751933047,0.0638304198901564,595.2884444444439,559.1134215500942,470.19155555555545,461.3672022684309,0.0004321975308641972,0.0004469055642311164,0.0004516543209876536,0.00047672160262434733,0.02078936100182488,0.021140141064598324,0.021252160384009285,0.02183395526752648,brownspotrotated
79,12.712444444444449,11.52079395085066,8.129777777777777,13.11294896030246,0.2919551918705452,0.39094174812849103,0.6488821264741705,0.21222739068314128,0.08469767247390193,0.09605530756505376,0.13009286317853894,0.08387230186913514,264.7382222222222,230.8223062381853,138.60088888888887,293.41635160680545,0.0007645432098765432,0.0008308289350023761,0.0010190617283950616,0.000806149742175021,0.027650374497943844,0.028824103368576378,0.03192274625396539,0.028392776232257052,brownspotrotated
80,8.44488888888889,10.029773156899807,6.484000000000003,4.017485822306238,0.4284140779101005,0.08227931592692199,0.5571273236353089,0.8246716208901861,0.08879766448859788,0.07339575166949326,0.12736285079489998,0.20976039228876156,98.852,142.68289224952744,65.28222222222223,26.976843100189022,0.002123160493827161,0.0023177223852116013,0.002136296296296299,0.003003491268255901,0.046077765720867594,0.04814272930787785,0.04622008542069453,0.05480411725642428,brownspotrotated
81,15.808444444444442,13.931947069943293,5.228888888888886,15.039697542533087,0.5130453285755956,0.6283322826780462,0.9342846126096157,0.5534107443283872,0.0755526773701992,0.08067425692740537,0.19200849547645193,0.0761320212559305,415.49199999999985,317.8421550094518,59.58177777777777,379.8052930056713,0.0005740246913580249,0.0006291519112638964,0.0009768888888888887,0.0006089395406677368,0.023958812394566324,0.025082900774509642,0.031255221785949444,0.024676700360213008,brownspotrotated
82,13.97288888888889,11.691871455576566,11.888444444444445,14.822306238185263,0.17125634405657794,0.39686241046675247,0.3398014937478981,0.0432826464867886,0.10325457372674525,0.10771534784104003,0.12392597959543628,0.09684393136378631,336.5204444444445,249.47353497164485,275.4671111111112,393.84688090737257,0.0007860740740740738,0.0008578532095011105,0.0008728888888888885,0.0007692984587676579,0.02803701257399001,0.029289131252072165,0.029544693074880446,0.02773623007489767,brownspotrotated
83,9.841333333333331,8.307655954631377,8.999555555555563,12.677693761814751,0.5925878528541344,0.6440017629119367,0.5479309336285406,0.28692704756066817,0.12580044793831613,0.1543261544422478,0.13626136669552,0.09789148788358185,187.64133333333328,168.98062381852546,218.1746666666667,336.9499054820417,0.001084444444444444,0.0011613737801108473,0.0010449382716049389,0.0009213937557398667,0.03293090409394258,0.03407893455069931,0.03232550497061011,0.030354468464130067,brownspotrotated
84,14.008444444444443,10.44943289224954,11.311111111111108,15.842155009451798,0.17036487075432893,0.4504575763437632,0.4045871863839837,0.018031213980280184,0.08736539473555066,0.11549759273236349,0.10589972368960235,0.06494210973396808,338.2093333333333,227.76984877126662,238.00888888888883,407.62003780718345,0.0007177283950617283,0.0008704719823042379,0.0008014814814814811,0.0006758302035798909,0.02679045343143203,0.029503762172038973,0.028310448274117474,0.025996734479158932,brownspotrotated
85,11.490222222222227,14.213137996219286,10.49555555555556,7.988185255198485,0.33142876267169635,-0.05717118978335103,0.3252302806881336,0.5302897627851088,0.08122506899055704,0.06324341293360894,0.10149102864974192,0.13782980960935678,214.5586666666667,344.25756143667303,221.93199999999987,151.39839319470696,0.0010258765432098764,0.001031724264850398,0.0012181728395061731,0.0014753913829638966,0.03202930756681881,0.032120464891567155,0.034902332866245105,0.038410823773565396,brownspotrotated
86,15.01155555555556,14.45368620037808,7.6746666666666625,15.133270321361067,0.07115429233264373,0.05827894051546655,0.7185149667259599,0.02822865837085053,0.06884155164106776,0.08366729030022926,0.14509479391448832,0.06762031318971569,368.8888888888889,372.28166351606825,110.81155555555553,381.49149338374275,0.0006325925925925925,0.0006931391397257728,0.0009204938271604931,0.0006613130313285043,0.02515139345230384,0.02632753577009768,0.030339641183779565,0.02571600729756671,brownspotrotated
87,2.900888888888889,3.927693761814745,3.5084444444444447,3.8024574669187143,0.7048768386343796,0.35274093918626864,0.41493414871670803,0.32050778695336873,0.29092772024245855,0.25033848873798403,0.28199957616096205,0.27524907059418163,14.638666666666667,31.715028355387513,27.39111111111111,32.90453686200378,0.007487604938271605,0.006469298637440541,0.007245530864197534,0.006901463688308714,0.08653094786416941,0.08043195035208671,0.08512068411495254,0.08307504853028203,brownspotrotated
88,10.18311111111111,12.080340264650287,8.828444444444443,5.667296786389416,0.43830249273682964,0.20339707361496773,0.546746018246846,0.8038092220615274,0.1005725651936883,0.09075256092687546,0.1360442996511117,0.1946611818071571,215.10755555555556,313.97069943289245,169.32977777777774,77.70037807183365,0.001384,0.0013162608409775557,0.0015057777777777775,0.002105771670341372,0.03720215047547655,0.03628030927345515,0.03880435256228066,0.045888687825447486,brownspotrotated
89,10.631555555555556,9.66209829867675,6.985777777777779,10.53497164461247,-0.08809397587210262,-0.030378490058641187,0.38357775616908574,-0.10070585307175703,0.09882276746226344,0.11662820487743007,0.1636182294565906,0.09990522722030669,179.64666666666665,159.02882797731564,95.8808888888889,176.87240075614363,0.001320790123456791,0.0014675744440593049,0.0017529876543209873,0.001342726762697388,0.036342676338662665,0.03830893425898592,0.04186869539788632,0.03664323624759947,brownspotrotated
90,10.922222222222228,13.02362948960303,9.642222222222223,8.703686200378078,0.537779540706779,0.2911364011494787,0.504276486577334,0.6154270254480514,0.10415421816020176,0.10073940864253735,0.15564255630822682,0.13262063588956396,218.19688888888888,316.6181474480153,214.8822222222223,166.51748582230638,0.0007943703703703707,0.0008032463077247441,0.0010450370370370368,0.001057855174902892,0.028184576817301528,0.028341600302818896,0.03232703260488096,0.03252468562342904,brownspotrotated
