,dissimilarity_0,dissimilarity_45,dissimilarity_90,dissimilarity_135,correlation_0,correlation_45,correlation_90,correlation_135,homogeneity_0,homogeneity_45,homogeneity_90,homogeneity_135,contrast_0,contrast_45,contrast_90,contrast_135,ASM_0,ASM_45,ASM_90,ASM_135,energy_0,energy_45,energy_90,energy_135,label
91,12.145333333333332,8.220699432892253,10.773333333333333,12.880434782608695,-0.06114639154918117,0.4880659387049751,0.2113635126666104,-0.1345751592878954,0.09406672488673411,0.1455496071560103,0.11043071739464283,0.08304826602336406,256.40844444444446,130.38327032136107,223.53777777777765,288.90500945179593,0.001286320987654322,0.0016254766099320706,0.0013244444444444451,0.001201910191858949,0.03586531733659026,0.0403171999267319,0.03639291750388316,0.03466857643254117,brownspotrotated
92,10.892444444444443,11.197542533081284,9.82577777777778,10.570415879017016,0.4062546060767732,0.3665999702925882,0.43317345730665824,0.35621913394123544,0.09948480122385692,0.10188011083954059,0.1355439579253401,0.12070255870443866,199.89155555555553,207.0482041587902,187.24622222222217,212.51559546313788,0.0008621234567901235,0.0008419959905803655,0.0009811358024691358,0.0009600317680397085,0.029361938914011173,0.02901716717014887,0.03132308737128471,0.030984379419954636,brownspotrotated
93,5.783555555555555,4.8530245746691865,2.9164444444444446,5.967391304347826,0.7633911255415511,0.8251323302559991,0.938072180968752,0.7383449054594283,0.16066563277301776,0.1822138426312501,0.2840432537335532,0.15460320912934047,56.388000000000005,38.2150283553875,13.796444444444438,58.8265595463138,0.0015745185185185187,0.0018555179548386397,0.002576098765432099,0.0015842701748492896,0.039680203105812335,0.04307572349756461,0.050755283128282314,0.03980289153879765,brownspotrotated
94,2.7799999999999994,2.940926275992438,3.6151111111111094,3.943761814744802,0.9218419179318085,0.9024733066391638,0.8609442145942386,0.837665856359637,0.30138750108363466,0.28549377011058025,0.2388476963478543,0.2272878228741727,13.081333333333337,14.751890359168243,21.650666666666655,25.412570888468807,0.003548543209876542,0.003472172590864097,0.002769777777777775,0.0027140411876744285,0.059569650073477365,0.05892514396133536,0.05262867828264144,0.05209646041406679,brownspotrotated
95,4.595111111111111,8.38610586011342,7.885777777777778,7.90217391304348,0.8417880180858989,0.3912037743484536,0.3342570324058848,0.39954400568391235,0.23204660827424525,0.1458902583461862,0.19355238267912306,0.1802964116564277,39.87333333333334,154.17344045368623,159.092,152.1517013232515,0.0040368395061728376,0.0032878045032715005,0.0034849382716049386,0.003317620541664732,0.06353612756670678,0.057339380039127565,0.05903336574857424,0.057598789411451454,brownspotrotated
96,5.638222222222224,3.3591682419659734,4.237777777777778,5.9820415879017,0.5995769987976071,0.8468400257048146,0.7273306418799231,0.45307351066165663,0.16145706011873717,0.23766550449832197,0.20770499611739665,0.17112505460104732,49.23288888888891,17.06427221172023,29.659111111111116,61.4555765595463,0.001895802469135803,0.0029914308482316744,0.002554074074074074,0.002011968403486264,0.043540813831803866,0.0546939745148556,0.050537847936710505,0.044854970777900016,brownspotrotated
97,13.493333333333332,13.50378071833648,7.611111111111106,13.726370510396977,0.17813150275224107,0.1882299941887344,0.7350191829591671,0.16102765453505474,0.08680269706979327,0.08428978077936804,0.14019429516171555,0.08029952975062957,314.3573333333334,318.56710775047264,106.42088888888885,327.1611531190927,0.000721283950617284,0.0007354622803663509,0.0009616790123456778,0.000694032504172012,0.026856730080508387,0.027119407817398057,0.03101094987815881,0.02634449665816396,brownspotrotated
98,11.010666666666664,11.900283553875237,9.09733333333333,4.503780718336484,-0.11473526440545911,-0.23566888549576046,0.16849858468392057,0.7996620135102708,0.08094696442321053,0.06912351556055205,0.11563170657313544,0.19748409262710742,180.0853333333333,196.87570888468815,130.60488888888887,31.88468809073725,0.0011905185185185183,0.0012811962864626707,0.0012691358024691354,0.0019337990144403436,0.03450389135327374,0.03579380234709175,0.03562493231529199,0.04397498168777724,brownspotrotated
99,11.973333333333336,10.10680529300567,4.777777777777778,11.956049149338375,0.08658839568089513,0.3570913177780653,0.7407808734430065,0.10276859424396217,0.0717685289592946,0.08553090643647343,0.24619619862312198,0.07235436533295157,217.56888888888892,161.26559546313806,72.35288888888887,224.77646502835537,0.001293728395061729,0.001326422861553525,0.0025825185185185183,0.001372766142202179,0.035968436094188594,0.0364200887087542,0.050818485991994275,0.03705085885917058,brownspotrotated
100,15.897777777777769,15.18714555765595,7.034666666666666,14.881379962192817,0.7511710163569087,0.7732678602477633,0.9358862057128501,0.7733948277756073,0.07381957192630216,0.07096248584333811,0.1572430026912112,0.07590424432093974,440.3448888888886,398.10113421550085,107.70044444444443,400.2670132325141,0.0004680493827160488,0.0004943655504375697,0.0007410370370370366,0.0005121211688065723,0.021634448981105316,0.022234332696025975,0.027221995463908164,0.022630094317226613,blightrotated
101,46.306666666666636,27.901228733459362,32.996888888888854,50.03166351606811,0.07827435795313807,0.5703543152045627,0.4643845280968078,-0.06795753664256705,0.03377943226550234,0.04913009793006116,0.04041754946528579,0.03119686287426125,4191.333333333329,1880.6772211720247,2399.883111111109,4762.064744801513,0.00030943209876543144,0.0003688478457409748,0.00034340740740740664,0.00032965148066223373,0.01759068215747847,0.019205411886782715,0.01853125487945721,0.018156306911435313,blightrotated
102,46.7088888888889,40.58742911153121,17.039999999999996,44.08695652173919,0.20135071182931624,0.34543794609058426,0.8661754811259612,0.27038115911634164,0.037390787279767725,0.03817772151009748,0.09945844138474555,0.03824259282160857,3875.76044444444,3183.4711720226865,698.6124444444439,3592.62287334594,0.0003576296296296293,0.00040759752859659693,0.0005754074074074071,0.0003832533474365814,0.0189110980545718,0.020189044766818386,0.023987651144024232,0.019576857445376197,blightrotated
103,21.319999999999997,14.312854442344038,23.61199999999999,29.96786389413988,0.7076166016262678,0.8263248158248437,0.6057797457099569,0.4289360300942151,0.07366836416817117,0.12436327863129865,0.08551310465925421,0.07695541985862608,1130.3208888888892,616.3761814744801,1546.255555555555,2106.330812854443,0.0006558024691358026,0.0008754971573143316,0.0006667654320987647,0.0006280352057060972,0.02560864051713411,0.029588801214552974,0.025821801488253384,0.025060630592746408,blightrotated
104,52.518666666666654,35.64083175803402,46.596,57.77126654064269,0.12003667323036143,0.5268017750410267,0.26722795040880687,-0.015465330613199416,0.02789329746645707,0.044164032883108266,0.025598516984956462,0.021323167999240424,4832.262666666661,2636.291115311906,4022.1826666666643,5646.952741020791,0.0002640987654320985,0.0003040789233886383,0.0002748641975308642,0.00028732834002165487,0.016251115821139743,0.017437858910675882,0.016579028847639544,0.016950762225388417,blightrotated
105,34.617333333333335,19.43005671077505,40.55199999999998,49.39603024574666,0.5359904368068492,0.8106740409397044,0.41383980419221517,0.2171565198777474,0.05037162577652622,0.09555881540981392,0.03840883656045505,0.025365793579160953,2311.070666666665,924.1342155009453,2960.343111111109,3873.474480151229,0.0003326419753086417,0.00041574947916852775,0.00030785185185185163,0.00030653567561579603,0.018238475136607275,0.02038993573232951,0.017545707505023888,0.01750816025788535,blightrotated
106,40.549333333333315,20.005671077504726,28.643555555555558,48.465973534971646,0.21012784366907872,0.7625010138326433,0.5294835058914558,0.02692670436127492,0.06363084249952325,0.08669013489213004,0.07952935512296061,0.05199761921051281,3394.4648888888887,1010.9357277882796,2136.7937777777774,4250.752362948962,0.00040158024691357993,0.0005353486444087894,0.0004800987654320986,0.00041586114972430767,0.020039467231280875,0.023137602391103306,0.021911156186566208,0.020392673922865232,blightrotated
107,14.642222222222214,16.63988657844991,10.351999999999997,9.709357277882798,0.6087886229302527,0.47494581887697657,0.7890791639409673,0.8363330921614115,0.09026948733726486,0.0923008776197517,0.130788170650887,0.11661523678505702,475.9275555555553,616.0482041587903,249.90577777777784,190.19139886578452,0.0006138271604938265,0.0006204416079130656,0.0007711604938271603,0.0007239602131210228,0.024775535523855512,0.02490866531777778,0.02776977662544588,0.02690650875013373,blightrotated
108,29.031999999999975,38.77741020793954,30.960888888888814,20.50330812854443,0.40733819816184574,0.11613618820727442,0.3934562763921831,0.6400153345411183,0.06182641622851925,0.03857150451796986,0.06900389764914745,0.11013037625221939,1649.7288888888868,2572.403119092629,1860.7066666666656,1054.3662570888469,0.0004531358024691347,0.0004033540474769607,0.0004753580246913566,0.0006390905907283065,0.021286986693027615,0.020083676144495077,0.02180270682028625,0.025280241112938508,blightrotated
109,35.43333333333331,42.81427221172026,29.926222222222204,16.50141776937619,0.4245944220503322,0.2572964606936821,0.5066959799056895,0.8800509118134681,0.05640714323557489,0.042916517514612715,0.06813183611430887,0.08954412837430464,2509.156888888888,3291.2944234404576,2195.6479999999992,533.7348771266545,0.0003505185185185178,0.00032630136398883715,0.0003682962962962957,0.00045539252647038925,0.018722139795400466,0.01806381366126315,0.019191047295452526,0.021339927986532413,blightrotated
110,27.029777777777788,30.080812854442357,29.43733333333333,33.93620037807184,0.6125054028035094,0.37359656427583726,0.4685431591585413,0.42395210763747315,0.07311877613698382,0.07756439401787363,0.06904796689580232,0.05939225450094032,1556.822666666666,2579.103497164461,2371.672000000001,2370.0864839319474,0.0005210864197530865,0.0006189898906879266,0.0005218765432098764,0.0004873303054234371,0.02282731740159335,0.024879507444640594,0.02284461737937137,0.02207555900591052,blightrotated
111,20.9622222222222,17.62948960302459,13.626666666666667,22.835066162570897,0.7948979833287046,0.8576079314753224,0.8997021562782402,0.7601447147966226,0.06547875994960331,0.06877404320475462,0.09787225376712642,0.05580284888489573,939.540888888889,646.4697542533081,459.1377777777778,1099.5146502835546,0.00042459259259259224,0.00046834631094085614,0.0005248395061728394,0.0004308250041988131,0.020605644677917558,0.02164131028706109,0.02290937594463977,0.020756324438561204,blightrotated
112,24.97688888888888,25.186200378071845,14.05333333333332,21.67155009451797,0.5742738659330129,0.5794392988780195,0.8653994894617316,0.6720838662584354,0.07855383210600775,0.05030584885506441,0.07585157255278144,0.05872285504832265,1368.1724444444444,1255.6748582230632,402.206222222222,1000.8813799621927,0.0003916049382716046,0.0003871618168888766,0.00042903703703703653,0.00039475541468190887,0.019789010543016156,0.01967642795044051,0.020713209240410733,0.019868452750073644,blightrotated
113,18.928888888888878,19.49716446124765,12.347555555555548,18.28402646502837,0.45565682661205914,0.41171703393399184,0.7738031212586909,0.4779929088987413,0.0658937330692929,0.061816173665021304,0.09298426599266231,0.06928452818114501,667.3128888888887,735.6039697542541,289.9013333333333,641.6072778827978,0.00042676543209876504,0.00042568815863293884,0.00048819753086419706,0.00044846895201203555,0.020658301771897057,0.020632211675749617,0.022095192483076426,0.021177085541028432,blightrotated
114,20.91466666666667,23.26181474480153,22.07866666666664,20.764650283553888,0.32494484130844936,-0.0705767583305911,0.14059722871739708,0.3251814405108608,0.056660746861757136,0.07701921853352092,0.07915886555383085,0.05411713414637825,953.2444444444442,1453.198487712666,1330.5613333333317,949.7353497164468,0.00048720987654320966,0.0005708598811467942,0.0005772839506172827,0.0005324452099585119,0.02207283118549158,0.02389267421505584,0.024026734081378658,0.023074774320857656,blightrotated
115,42.42977777777776,53.60349716446126,44.28355555555554,26.83553875236297,0.5597537116330035,0.41073947944138495,0.591532785263488,0.806531573920663,0.05882840341796045,0.03662363833052501,0.043653515939425645,0.0713013990000842,4492.334666666665,5925.356805293008,4179.3057777777785,1941.6436672967866,0.0003626666666666664,0.00034383364124627937,0.0003399506172839501,0.00044333210644616054,0.019043809142780928,0.01854275171721499,0.018437749789059134,0.021055453128492878,blightrotated
116,35.53688888888885,24.793005671077516,34.728444444444435,34.50472589792063,0.38427844271234424,0.6094635511877207,0.3669127432610672,0.38357151523803557,0.04083634949391078,0.09657667898156144,0.038499196214434345,0.04187292209516462,2407.432888888886,1497.5586011342157,2336.5382222222197,2366.862003780719,0.0003441975308641967,0.0005355719855203492,0.00035822222222222147,0.00036125424794794216,0.01855256130199269,0.023142428254622486,0.0189267594221045,0.01900668955783574,blightrotated
117,20.34044444444443,22.262287334593587,14.472888888888871,16.72684310018905,0.646762539457247,0.5845969449063879,0.777829616336056,0.7604362733176098,0.05624601603567889,0.058811003248300645,0.11807710930382222,0.07660707877101282,787.2942222222213,945.986294896031,525.7128888888882,550.7258979206052,0.000468246913580246,0.0004771682848474677,0.0006931358024691348,0.0005441706183154006,0.02163901369240858,0.021844181945027553,0.026327472390435334,0.02332746489259818,blightrotated
118,13.564444444444447,16.205576559546312,11.27955555555555,9.150756143667298,0.5364065839870921,0.43913407575875724,0.7894092581483009,0.772615185974883,0.13538714198338717,0.12166802276989895,0.142963398540231,0.1794676792396667,1075.5777777777778,1335.3908317580342,628.6306666666663,526.0883742911151,0.0016742716049382717,0.0015307799786307228,0.0015577283950617274,0.002008059934033969,0.04091786412972055,0.03912518343255048,0.03946806804318812,0.04481138174653811,blightrotated
119,25.653777777777787,36.103024574669206,30.10177777777777,33.57230623818526,0.5321976155746895,0.25836908755209265,0.45558170308573526,0.32434059688324035,0.09481039301279935,0.051997207686835724,0.07108241765761912,0.05213257497777185,1827.9835555555562,2834.2854442344064,2172.000444444442,2582.0089792060494,0.0004869135802469135,0.0004371902258782668,0.000454617283950617,0.0004556158675819484,0.022066118377433615,0.02090909433424286,0.021321756117886188,0.02134516028475655,blightrotated
120,31.470666666666634,33.18903591682421,21.827555555555545,24.456994328922512,0.5510387612688428,0.48982048433808717,0.7932130624501197,0.7091366578299603,0.041570208025353425,0.0358316930402055,0.0470507547842225,0.05511756034802329,1661.8039999999985,1915.9158790170145,844.3262222222221,1072.448487712666,0.0003107160493827155,0.0003226162356481008,0.00033017283950617237,0.00034260526513270085,0.017627139568935045,0.017961520972570803,0.018170658752675213,0.018509599269911296,blightrotated
121,22.13866666666665,10.917296786389423,17.751555555555544,25.75189035916827,0.26158794430091514,0.737373783151008,0.4858246891133532,0.10346634891346151,0.052628581724568725,0.1318784183004212,0.07768331374743344,0.040187715939590654,869.0248888888884,317.5467863894142,665.9799999999996,1087.2197542533083,0.0005257283950617277,0.0009184903212895895,0.0005773827160493825,0.0005140195682548305,0.02292876784874686,0.030306605241920276,0.024028789317179142,0.022671999652761784,blightrotated
122,21.904444444444447,30.760396975425337,24.587999999999994,18.140831758034036,0.5467323177941901,0.22892592398767014,0.4497625403508393,0.6176239336823842,0.09555104177251954,0.05994804720460789,0.07160155265958039,0.09058542948868249,1321.6626666666664,2186.340737240077,1642.1248888888895,1048.0803402646504,0.0005065679012345676,0.00044567718811753816,0.0004694320987654319,0.0005751033622664308,0.02250706336318818,0.021111067905663562,0.021666381764508625,0.02398131277195706,blightrotated
123,7.644888888888887,7.574669187145559,4.896888888888888,7.476370510396976,0.026759786950882637,0.026172348089867764,0.5699758714607918,0.045423869199084733,0.1261507071589456,0.1276200756899728,0.19589337759845535,0.13259636192483149,97.95511111111111,95.97353497164458,40.86222222222222,93.80812854442345,0.0020458271604938275,0.0020846659352989736,0.0025529876543209876,0.0021013048481101763,0.045230820913331075,0.04565814204825875,0.050527098217896776,0.04583999179875774,blightrotated
124,21.997777777777745,20.732986767485848,11.237333333333316,20.83979206049153,0.5242921013703956,0.5801470977510509,0.8922788060472211,0.5711615069320943,0.08365263633711958,0.07757325562164022,0.10700537847097272,0.07837033714156681,1258.325777777776,1088.802930056713,269.80888888888853,1111.314272211722,0.00044039506172839366,0.0004309366747545944,0.0005073580246913576,0.00044679389367533926,0.020985591765027588,0.020759014301131796,0.022524609312735207,0.021137499702550896,blightrotated
125,20.66622222222221,19.512287334593584,8.193333333333333,17.475425330812854,0.2922124905229289,0.3933664000506491,0.8985504695930288,0.4350659067410093,0.12709092975073627,0.07963594275933811,0.12438127325733597,0.12154243014255992,1025.2244444444448,867.1587901701321,140.7506666666667,800.3553875236297,0.001025086419753087,0.000883649107886264,0.0012416790123456795,0.0009986697803395503,0.032016970808511645,0.029726236019487297,0.03523746603184854,0.03160173698295001,blightrotated
126,26.468888888888877,22.471644612476375,15.68533333333333,27.00897920604917,0.6783154418478127,0.7548654653368431,0.8624988791980936,0.6599503971333952,0.06234752658289971,0.056387867198523234,0.09109913012298344,0.05781931067757339,1380.9053333333331,1048.4187145557653,579.5608888888888,1453.578922495275,0.00042617283950617226,0.0004911271043199537,0.0005769876543209871,0.0004581842903648867,0.02064395406665526,0.02216138768940144,0.024020567318882937,0.021405239787605432,blightrotated
127,30.251111111111122,19.993856332703206,21.676888888888875,35.94896030245746,0.43755987403380586,0.7086366792393286,0.6613810311421755,0.2645753779152572,0.0667174894815113,0.08317243360223667,0.07425540102006281,0.054518154607789665,1810.2013333333339,915.6148393194704,1070.801333333333,2348.9603024574676,0.0005484444444444447,0.0006385322379494066,0.0006212345679012339,0.0005006191015612436,0.023418890760333735,0.025269195435339974,0.02492457758721768,0.022374519024131973,blightrotated
128,28.718222222222206,48.267013232514195,42.80577777777773,24.370037807183373,0.7781313665541946,0.47015261380290246,0.5968647431094313,0.8662993053490854,0.0820000450534605,0.05124870299783263,0.05356723636603054,0.07289417822585056,2181.203555555556,5050.999527410208,3952.8964444444405,1243.160207939508,0.00044632098765432047,0.00035801580183032506,0.0003713580246913571,0.000487106964311877,0.021126310318044666,0.018921305500158414,0.0192706519010478,0.022070499865473756,blightrotated
129,46.306666666666636,27.901228733459362,32.996888888888854,50.03166351606811,0.07827435795313807,0.5703543152045627,0.4643845280968078,-0.06795753664256705,0.03377943226550234,0.04913009793006116,0.04041754946528579,0.03119686287426125,4191.333333333329,1880.6772211720247,2399.883111111109,4762.064744801513,0.00030943209876543144,0.0003688478457409748,0.00034340740740740664,0.00032965148066223373,0.01759068215747847,0.019205411886782715,0.01853125487945721,0.018156306911435313,blightrotated
130,46.306666666666636,27.901228733459362,32.996888888888854,50.03166351606811,0.07827435795313807,0.5703543152045627,0.4643845280968078,-0.06795753664256705,0.03377943226550234,0.04913009793006116,0.04041754946528579,0.03119686287426125,4191.333333333329,1880.6772211720247,2399.883111111109,4762.064744801513,0.00030943209876543144,0.0003688478457409748,0.00034340740740740664,0.00032965148066223373,0.01759068215747847,0.019205411886782715,0.01853125487945721,0.018156306911435313,blightrotated
131,46.306666666666636,27.901228733459362,32.996888888888854,50.03166351606811,0.07827435795313807,0.5703543152045627,0.4643845280968078,-0.06795753664256705,0.03377943226550234,0.04913009793006116,0.04041754946528579,0.03119686287426125,4191.333333333329,1880.6772211720247,2399.883111111109,4762.064744801513,0.00030943209876543144,0.0003688478457409748,0.00034340740740740664,0.00032965148066223373,0.01759068215747847,0.019205411886782715,0.01853125487945721,0.018156306911435313,blightrotated
132,32.779999999999994,34.24007561436676,21.401777777777774,31.586483931947082,0.30034307098340474,0.2158616041987345,0.575750516005948,0.33284247959443614,0.06593981719522567,0.07530734562703163,0.13321341233847822,0.06769314175007037,2214.496444444443,2553.817580340264,1481.4497777777765,2172.7433837429126,0.0006874074074074067,0.0007422741842689235,0.0010065185185185181,0.0007141332042123916,0.02621845547333799,0.02724470928949185,0.031725676013577994,0.026723270836714424,blightrotated
133,34.617333333333335,19.43005671077505,40.55199999999998,49.39603024574666,0.5359904368068492,0.8106740409397044,0.41383980419221517,0.2171565198777474,0.05037162577652622,0.09555881540981392,0.03840883656045505,0.025365793579160953,2311.070666666665,924.1342155009453,2960.343111111109,3873.474480151229,0.0003326419753086417,0.00041574947916852775,0.00030785185185185163,0.00030653567561579603,0.018238475136607275,0.02038993573232951,0.017545707505023888,0.01750816025788535,blightrotated
134,14.642222222222214,16.63988657844991,10.351999999999997,9.709357277882798,0.6087886229302527,0.47494581887697657,0.7890791639409673,0.8363330921614115,0.09026948733726486,0.0923008776197517,0.130788170650887,0.11661523678505702,475.9275555555553,616.0482041587903,249.90577777777784,190.19139886578452,0.0006138271604938265,0.0006204416079130656,0.0007711604938271603,0.0007239602131210228,0.024775535523855512,0.02490866531777778,0.02776977662544588,0.02690650875013373,blightrotated
135,52.47866666666666,35.58884688090739,46.55244444444446,57.67202268431004,0.12000816171555848,0.5269605668293302,0.26659061243979026,-0.014688189777312413,0.024039743424138185,0.048704087498460044,0.02503184967114183,0.023406513069907965,4828.709777777774,2632.498109640833,4021.357777777778,5636.8846880907395,0.0002736790123456791,0.0003187077661958046,0.0002772345679012346,0.0002888917278025741,0.016543246729275336,0.017852388249077616,0.016650362395492616,0.01699681522528777,blightrotated
136,29.031999999999975,38.77741020793954,30.960888888888814,20.50330812854443,0.40733819816184574,0.11613618820727442,0.3934562763921831,0.6400153345411183,0.06182641622851925,0.03857150451796986,0.06900389764914745,0.11013037625221939,1649.7288888888868,2572.403119092629,1860.7066666666656,1054.3662570888469,0.0004531358024691347,0.0004033540474769607,0.0004753580246913566,0.0006390905907283065,0.021286986693027615,0.020083676144495077,0.02180270682028625,0.025280241112938508,blightrotated
